[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.vegatrader:vega-trader >---------------------
[INFO] Building VEGA Trader Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.1:run (default-cli) > test-compile @ vega-trader >>>
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (ban-slf4j-bindings) @ vega-trader ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vega-trader ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 44 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ vega-trader ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 523 source files with javac [debug parameters release 21] to target\classes
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/upstox/marketdatafeederv3udapi/rpc/proto/MarketDataFeedV3.java: D:\projects\VEGA TRADER\backend\java\vega-trader\src\main\java\com\upstox\marketdatafeederv3udapi\rpc\proto\MarketDataFeedV3.java uses or overrides a deprecated API.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/upstox/marketdatafeederv3udapi/rpc/proto/MarketDataFeedV3.java: Recompile with -Xlint:deprecation for details.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/vegatrader/upstox/api/optionchain/stream/OptionChainWebSocketHandler.java: D:\projects\VEGA TRADER\backend\java\vega-trader\src\main\java\com\vegatrader\upstox\api\optionchain\stream\OptionChainWebSocketHandler.java uses unchecked or unsafe operations.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/vegatrader/upstox/api/optionchain/stream/OptionChainWebSocketHandler.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vega-trader ---
[INFO] skip non existing resourceDirectory D:\projects\VEGA TRADER\backend\java\vega-trader\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ vega-trader ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 23 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.1:run (default-cli) < test-compile @ vega-trader <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.1:run (default-cli) @ vega-trader ---
[INFO] Attaching agents: []
16:12:34,132 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
2025-12-31 16:12:37.193 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.broker.BrokerSymbolMappingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.193 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.bse.repository.BseGroupRuleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.193 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.expiry.service.ExpiryRuleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.194 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.instrument.repository.InstrumentMasterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.195 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.instrument.repository.InstrumentMisRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.195 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.instrument.repository.InstrumentMtfRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.195 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.instrument.repository.InstrumentSuspensionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.195 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.instrument.repository.ProductRiskProfileRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.195 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.optionchain.repository.OptionChainAuditRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.195 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.order.repository.AuditEventRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.195 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.order.repository.OrderAuditRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.195 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.order.repository.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.196 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.order.repository.TradeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.196 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.client.ClientRiskLimitRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.196 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.client.ClientRiskStateRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.197 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.repository.ExchangeSeriesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.197 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.repository.FoContractLifecycleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.197 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.repository.IntradayMarginRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.197 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.repository.IpoCalendarRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.198 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.repository.PriceBandRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.198 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.repository.QuantityCapRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.198 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.rms.repository.RegulatoryWatchlistRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.sectoral.repository.IndexConstituentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.sectoral.repository.IndexMasterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.sectoral.repository.SectorMasterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.sectoral.repository.SectorRiskLimitRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.settings.repository.SettingsAuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.settings.repository.SettingsMetadataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.settings.repository.UserSettingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.strike.service.StrikeSchemeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.strike.service.StrikeStatusRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.auth.repository.TokenAuditRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.199 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 64 ms. Found 0 Redis repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/C:/Users/Vijay%20Kumar%20Sharma/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.34/tomcat-embed-core-10.1.34.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2025-12-31 16:12:38.347 [34mINFO [0;39m [restartedMain] [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 28020 (http)
2025-12-31 16:12:38.360 [34mINFO [0;39m [restartedMain] [36mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-28020"]
2025-12-31 16:12:38.363 [34mINFO [0;39m [restartedMain] [36mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
2025-12-31 16:12:38.364 [34mINFO [0;39m [restartedMain] [36mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-12-31 16:12:38.449 [34mINFO [0;39m [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
2025-12-31 16:12:38.449 [34mINFO [0;39m [restartedMain] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 3299 ms
2025-12-31 16:12:39.262 [34mINFO [0;39m [restartedMain] [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-31 16:12:39.290 [34mINFO [0;39m [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
2025-12-31 16:12:39.427 [34mINFO [0;39m [restartedMain] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection org.sqlite.jdbc4.JDBC4Connection@2a343a26
2025-12-31 16:12:39.429 [34mINFO [0;39m [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
2025-12-31 16:12:40.871 [34mINFO [0;39m [restartedMain] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-31 16:12:40.923 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.w.r.EnterpriseRateLimiterService[0;39m - EnterpriseRateLimiterService initialized with Micrometer metrics
2025-12-31 16:12:40.935 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.w.m.SubscriptionManager[0;39m - SubscriptionManager metrics initialized
2025-12-31 16:12:40.941 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.w.r.ApiRateLimiterService[0;39m - ApiRateLimiterService initialized - Standard: 50.0 req/s, MultiOrder: 4.0 req/s
2025-12-31 16:12:40.942 [39mDEBUG[0;39m [restartedMain] [36mc.v.u.a.w.r.ApiRateLimiterService[0;39m - API rate limiter metrics initialized
2025-12-31 16:12:41.213 [34mINFO [0;39m [restartedMain] [36mo.s.d.j.r.query.QueryEnhancerFactory[0;39m - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-31 16:12:42.277 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.b.engine.MultiBrokerEngine[0;39m - Registered broker adapter: UPSTOX
2025-12-31 16:12:42.278 [34mINFO [0;39m [restartedMain] [36mc.v.upstox.api.broker.BrokerService[0;39m - Registered 1 broker adapters
2025-12-31 16:12:42.407 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.repository.TokenRepository[0;39m - Γ£ô Database table 'upstox_tokens' verified/created.
2025-12-31 16:12:43.458 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.i.p.DatabaseBackedInstrumentKeyProvider[0;39m - DatabaseBackedInstrumentKeyProvider initialized
2025-12-31 16:12:43.496 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.i.s.InstrumentEnrollmentService[0;39m - Instrument Enrollment Service initialized
2025-12-31 16:12:43.563 [34mINFO [0;39m [restartedMain] [36mc.v.u.api.order.broker.BrokerRouter[0;39m - Broker router initialized with 1 adapters
2025-12-31 16:12:44.260 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.r.e.EligibilityCache[0;39m - EligibilityCache initialized: maxSize=100000, ttl=60s
2025-12-31 16:12:44.637 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.w.dispatcher.FeedDispatcher[0;39m - FeedDispatcher initialized with Micrometer metrics
2025-12-31 16:12:44.658 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.w.p.DBSnapshotHandler[0;39m - market_snapshots table initialized
2025-12-31 16:12:44.663 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.w.p.FileArchiveHandler[0;39m - File archive initialized at: D:\projects\VEGA TRADER\backend\java\vega-trader\.\archive\MarketDataStreamerV3\data
2025-12-31 16:12:44.673 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.s.ApiCredentialsDiscovery[0;39m - ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
2025-12-31 16:12:44.673 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.s.ApiCredentialsDiscovery[0;39m - Discovering Upstox API Credentials from Environment
2025-12-31 16:12:44.673 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.s.ApiCredentialsDiscovery[0;39m - ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
2025-12-31 16:12:44.673 [31mWARN [0;39m [restartedMain] [36mc.v.u.a.s.ApiCredentialsDiscovery[0;39m - ΓÜá No Upstox API credentials found in environment!
2025-12-31 16:12:44.679 [31mWARN [0;39m [restartedMain] [36mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'basicAuthController': Unsatisfied dependency expressed through field 'batchAuthService': Error creating bean with name 'batchAuthenticationService': Injection of autowired dependencies failed
2025-12-31 16:12:44.680 [34mINFO [0;39m [restartedMain] [36mc.v.u.a.w.p.FileArchiveHandler[0;39m - FileArchiveHandler shutdown complete
2025-12-31 16:12:44.681 [34mINFO [0;39m [restartedMain] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-31 16:12:44.684 [34mINFO [0;39m [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
2025-12-31 16:12:44.687 [34mINFO [0;39m [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown completed.
2025-12-31 16:12:44.691 [34mINFO [0;39m [restartedMain] [36mo.a.catalina.core.StandardService[0;39m - Stopping service [Tomcat]
2025-12-31 16:12:44.707 [34mINFO [0;39m [restartedMain] [36mo.s.b.a.l.ConditionEvaluationReportLogger[0;39m - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-31 16:12:44.727 [1;31mERROR[0;39m [restartedMain] [36mo.s.boot.SpringApplication[0;39m - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'basicAuthController': Unsatisfied dependency expressed through field 'batchAuthService': Error creating bean with name 'batchAuthenticationService': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1441)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1122)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1093)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1030)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.vegatrader.VegaTraderApplication.main(VegaTraderApplication.java:33)
